group clipper-zone
151815000 129523691
151815000 130364250
151973750 130523000
153073000 130523000
153073000 129173750
152914250 129015000
9
150035750 129240000
149877000 129398750
149877000 130373000
150976250 130373000
151135000 130214250
151135000 129748690
151038327 129515301
150859698 129336673
150626309 129240000
9
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128285750
151176250 128127000
9
149223750 128127000
149065000 128285750
149065000 128626310
149161673 128859699
149340302 129038327
149573691 129135000
149914250 129135000
150073000 128976250
150073000 128127000
9
158877000 122127000
158877000 123101250
159035750 123260000
159626309 123260000
159859698 123163327
160038327 122984699
160135000 122751310
160135000 122285750
159976250 122127000
9
159035750 120740000
158877000 120898750
158877000 121873000
159976250 121873000
160135000 121714250
160135000 121248690
160038327 121015301
159859698 120836673
159626309 120740000

poly 1
7
130655334 128500000
130592191 128542191
130451843 128752235
130427066 128876799
130421000 128870722
130421000 128685204
130626097 128480465

poly 1
16
135912954 126376919
136293223 126534820
136704971 126535179
136852560 126474197
136852560 126500000
136901843 126747765
137042191 126957809
137105334 127000000
137062585 127028564
136947765 126951843
136700000 126902560
135570000 126902560
135570000 126716573
135717809 126617809
135858157 126407765
135872378 126336272

poly 1
18
128432733 125220000
128498121 125317859
128708165 125458207
128955930 125507490
130329428 125507490
130740000 125918062
130740000 126243427
130592191 126342191
130528140 126438050
130213363 126122722
129612648 125873284
129256105 125872973
129160566 125777434
129054820 125706777
128792346 125531397
128358000 125445000
127627000 125445000
127627000 125220000

poly 1
5
131500401 124367859
131638299 124460000
131514357 124542815
131404230 124432688
131404230 124223930

poly 1
5
131310770 123109950
131310770 123746070
131295000 123722469
131295000 122985614
131337170 122977226

poly 8
117
129286000 116660395
130211395 115735000
135690198 115735000
135185198 116240000
135170428 116240000
135105889 116143411
134895845 116003063
134648080 115953780
133850520 115953780
133602755 116003063
133500000 116071722
133397245 116003063
133149480 115953780
132351920 115953780
132104155 116003063
131894111 116143411
131753763 116353455
131704480 116601220
131704480 117398780
131753763 117646545
131894111 117856589
132018327 117939588
132048552 118091539
132213299 118338101
132527000 118651802
132527000 119373000
133248198 119373000
133352560 119477362
133352560 119627000
132527000 119627000
132527000 120426250
132685750 120585000
133126309 120585000
133359698 120488327
133501346 120346680
133542191 120407809
133752235 120548157
134000000 120597440
135200000 120597440
135447765 120548157
135657809 120407809
135798157 120197765
135847440 119950000
135847440 119050000
135798157 118802235
135657809 118592191
135447765 118451843
135200000 118402560
134427362 118402560
134071022 118046220
134648080 118046220
134895845 117996937
135105889 117856589
135170428 117760000
135487558 117760000
135622058 118085515
135912954 118376919
136293223 118534820
136704971 118535179
136852560 118474197
136852560 118500000
136901843 118747765
137042191 118957809
137105334 119000000
137042191 119042191
136901843 119252235
136852560 119500000
136852560 120500000
136901843 120747765
137042191 120957809
137105334 121000000
137042191 121042191
136910018 121240000
136020000 121240000
135800609 121283640
135729160 121297852
135482599 121462599
134832638 122112560
134360000 122112560
134112235 122161843
133982440 122248570
133982440 121470000
133933157 121222235
133792809 121012191
133582765 120871843
133335000 120822560
132135000 120822560
131887235 120871843
131677191 121012191
131635000 121075334
131592809 121012191
131382765 120871843
131135000 120822560
130104319 120822560
130160264 120799387
130258927 120532532
129286000 119559605
128313073 120532532
128411736 120799387
129021461 121025908
129482176 121008860
129477191 121012191
129336843 121222235
129287560 121470000
129287560 122370000
129336843 122617765
129477191 122827809
129687235 122968157
129775000 122985614
129775000 123412510
128955930 123412510
128708165 123461793
128498121 123602141
128432733 123700000
127627000 123700000
127627000 115735000
128360605 115735000
9
131323750 119627000
131165000 119785750
131165000 120076310
131261673 120309699
131440302 120488327
131673691 120585000
132114250 120585000
132273000 120426250
132273000 119627000
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073
7
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927
129106395 119380000
128133468 118407073
9
131673691 118415000
131440302 118511673
131261673 118690301
131165000 118923690
131165000 119214250
131323750 119373000
132273000 119373000
132273000 118573750
132114250 118415000
8
128313073 117992532
128356504 118110000
128313073 118227468
129286000 119200395
130258927 118227468
130215496 118110000
130258927 117992532
129286000 117019605
7
129465605 116840000
130438532 117812927
130705387 117714264
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073
7
127866613 115965736
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927
129106395 116840000
128133468 115867073

poly 1
17
153874208 122625787
153874210 122625790
153989105 122702560
153600000 122702560
153352235 122751843
153142191 122892191
153001843 123102235
152952560 123350000
152952560 123595075
152877942 123414485
152587046 123123081
152290373 122999892
152585515 122877942
152876919 122587046
153034820 122206777
153035179 121795029
153029355 121780935

poly 1
10
151412954 122876919
151709627 123000108
151414485 123122058
151296337 123240000
151289982 123240000
151157809 123042191
151094666 123000000
151157809 122957809
151289982 122760000
151296239 122760000

poly 1
12
152218446 120970025
152206777 120965180
151795029 120964821
151414485 121122058
151296337 121240000
151289982 121240000
151157809 121042191
151094666 121000000
151157809 120957809
151298157 120747765
151347440 120500000
151347440 120099020

poly 1
11
153365000 116707764
153365000 116752236
153384956 116852560
152730000 116852560
152482235 116901843
152272191 117042191
152131843 117252235
152085000 117487733
152085000 117166580
152586580 116664999
153373507 116664999

poly 1
9
149052560 116500000
149101843 116747765
149242191 116957809
149305334 117000000
149242191 117042191
149193541 117115000
141866579 117115000
140486580 115735000
149052560 115735000


shape 5 areas_fractured polyset 12
poly 1
471
160290000 133290000
156125682 133290000
156000000 133265000
127627000 133265000
127627000 127715000
127650818 127715000
127650716 127831795
127899106 128432943
128151000 128685278
128151000 128870796
127900722 129120637
127651284 129721352
127650716 130371795
127899106 130972943
128358637 131433278
128959352 131682716
129609795 131683284
130210943 131434894
130671278 130975363
130688869 130933000
131051995 130933000
131052000 130933001
131052005 130933000
145852560 130933000
145852560 131125000
145901843 131372765
146042191 131582809
146252235 131723157
146500000 131772440
148000000 131772440
148247765 131723157
148457809 131582809
148498654 131521680
148640302 131663327
148873691 131760000
149464250 131760000
149623000 131601250
149623000 130627000
149877000 130627000
149877000 131601250
150035750 131760000
150626309 131760000
150859698 131663327
151038327 131484699
151135000 131251310
151135000 130935750
151815000 130935750
151815000 131776309
151911673 132009698
152090301 132188327
152323690 132285000
152914250 132285000
153073000 132126250
153073000 130777000
151973750 130777000
151815000 130935750
151135000 130935750
151135000 130785750
150976250 130627000
149877000 130627000
149623000 130627000
148647440 130627000
148647440 130373000
149623000 130373000
149623000 129398750
149877000 129398750
149877000 130373000
150976250 130373000
151135000 130214250
151135000 129748690
151041803 129523691
151815000 129523691
151815000 130364250
151973750 130523000
153073000 130523000
153073000 129173750
153327000 129173750
153327000 130523000
154102560 130523000
154102560 130777000
153327000 130777000
153327000 132126250
153485750 132285000
154076310 132285000
154309699 132188327
154350953 132147073
154502235 132248157
154750000 132297440
156250000 132297440
156497765 132248157
156650000 132146436
156802235 132248157
157050000 132297440
158550000 132297440
158797765 132248157
159007809 132107809
159148157 131897765
159197440 131650000
159197440 129650000
159148157 129402235
159007809 129192191
158797765 129051843
158685000 129029413
158685000 128800005
158685001 128800000
158617633 128461326
158617633 128461325
158535142 128337867
158535179 128295029
158377942 127914485
158087046 127623081
157706777 127465180
157295029 127464821
156914485 127622058
156623081 127912954
156465180 128293223
156464821 128704971
156622058 129085515
156673988 129137536
156650000 129153564
156497765 129051843
156250000 129002560
154750000 129002560
154502235 129051843
154350953 129152927
154309699 129111673
154076310 129015000
153485750 129015000
153327000 129173750
153073000 129173750
152914250 129015000
152323690 129015000
152090301 129111673
151911673 129290302
151815000 129523691
151041803 129523691
151038327 129515301
150859698 129336673
150626309 129240000
150035750 129240000
149877000 129398750
149623000 129398750
149464250 129240000
148873691 129240000
148640302 129336673
148498654 129478320
148457809 129417191
148385000 129368541
148385000 128285750
149065000 128285750
149065000 128626310
149161673 128859699
149340302 129038327
149573691 129135000
149914250 129135000
150073000 128976250
150073000 128127000
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128285750
151176250 128127000
150327000 128127000
150073000 128127000
149223750 128127000
149065000 128285750
148385000 128285750
148385000 127067585
148534820 126706777
148535179 126295029
148377942 125914485
148087046 125623081
147706777 125465180
147295029 125464821
146914485 125622058
146623081 125912954
146465180 126293223
146464821 126704971
146615000 127068433
146615000 129163000
132597440 129163000
132597440 129000000
132548157 128752235
132407809 128542191
132344666 128500000
132407809 128457809
132548157 128247765
132597440 128000000
132597440 126800000
